/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:  78%|███████▊  | 171/219 [00:53<00:34,  1.40it/s, Materializing param=encoder.block.18.layer.1.DenseReluDense.wo.weight][A
Loading weights:  79%|███████▊  | 172/219 [00:53<00:33,  1.40it/s, Materializing param=encoder.block.18.layer.1.layer_norm.weight]       [A
Loading weights:  79%|███████▊  | 172/219 [00:53<00:33,  1.40it/s, Materializing param=encoder.block.18.layer.1.layer_norm.weight][A
Loading weights:  79%|███████▉  | 173/219 [00:53<00:32,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.k.weight][A
Loading weights:  79%|███████▉  | 173/219 [00:53<00:32,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.k.weight][A
Loading weights:  79%|███████▉  | 174/219 [00:53<00:32,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.o.weight][A
Loading weights:  79%|███████▉  | 174/219 [00:53<00:32,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.o.weight][A
Loading weights:  80%|███████▉  | 175/219 [00:53<00:31,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.q.weight][A
Loading weights:  80%|███████▉  | 175/219 [00:53<00:31,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.q.weight][A
Loading weights:  80%|████████  | 176/219 [00:53<00:30,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.v.weight][A
Loading weights:  80%|████████  | 176/219 [00:53<00:30,  1.40it/s, Materializing param=encoder.block.19.layer.0.SelfAttention.v.weight][A
Loading weights:  81%|████████  | 177/219 [00:53<00:30,  1.40it/s, Materializing param=encoder.block.19.layer.0.layer_norm.weight]     [A
Loading weights:  81%|████████  | 177/219 [00:53<00:30,  1.40it/s, Materializing param=encoder.block.19.layer.0.layer_norm.weight][A
Loading weights:  81%|████████▏ | 178/219 [00:53<00:29,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  81%|████████▏ | 178/219 [00:53<00:29,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  82%|████████▏ | 179/219 [00:53<00:28,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  82%|████████▏ | 179/219 [00:53<00:28,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  82%|████████▏ | 180/219 [00:53<00:27,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  82%|████████▏ | 180/219 [00:53<00:27,  1.40it/s, Materializing param=encoder.block.19.layer.1.DenseReluDense.wo.weight][A
Loading weights:  83%|████████▎ | 181/219 [00:53<00:27,  1.40it/s, Materializing param=encoder.block.19.layer.1.layer_norm.weight]       [A
Loading weights:  83%|████████▎ | 181/219 [00:53<00:27,  1.40it/s, Materializing param=encoder.block.19.layer.1.layer_norm.weight][A
Loading weights:  83%|████████▎ | 182/219 [00:53<00:26,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.k.weight][A
Loading weights:  83%|████████▎ | 182/219 [00:53<00:26,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.k.weight][A
Loading weights:  84%|████████▎ | 183/219 [00:53<00:25,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.o.weight][A
Loading weights:  84%|████████▎ | 183/219 [00:53<00:25,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.o.weight][A
Loading weights:  84%|████████▍ | 184/219 [00:53<00:25,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.q.weight][A
Loading weights:  84%|████████▍ | 184/219 [00:53<00:25,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.q.weight][A
Loading weights:  84%|████████▍ | 185/219 [00:53<00:24,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.v.weight][A
Loading weights:  84%|████████▍ | 185/219 [00:53<00:24,  1.40it/s, Materializing param=encoder.block.20.layer.0.SelfAttention.v.weight][A
Loading weights:  85%|████████▍ | 186/219 [00:53<00:23,  1.40it/s, Materializing param=encoder.block.20.layer.0.layer_norm.weight]     [A
Loading weights:  85%|████████▍ | 186/219 [00:53<00:23,  1.40it/s, Materializing param=encoder.block.20.layer.0.layer_norm.weight][A
Loading weights:  85%|████████▌ | 187/219 [00:53<00:22,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  85%|████████▌ | 187/219 [00:53<00:22,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  86%|████████▌ | 188/219 [00:53<00:22,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  86%|████████▌ | 188/219 [00:53<00:22,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  86%|████████▋ | 189/219 [00:53<00:21,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  86%|████████▋ | 189/219 [00:53<00:21,  1.40it/s, Materializing param=encoder.block.20.layer.1.DenseReluDense.wo.weight][A
Loading weights:  87%|████████▋ | 190/219 [00:53<00:20,  1.40it/s, Materializing param=encoder.block.20.layer.1.layer_norm.weight]       [A
Loading weights:  87%|████████▋ | 190/219 [00:53<00:20,  1.40it/s, Materializing param=encoder.block.20.layer.1.layer_norm.weight][A
Loading weights:  87%|████████▋ | 191/219 [00:53<00:20,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.k.weight][A
Loading weights:  87%|████████▋ | 191/219 [00:53<00:20,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.k.weight][A
Loading weights:  88%|████████▊ | 192/219 [00:53<00:19,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.o.weight][A
Loading weights:  88%|████████▊ | 192/219 [00:53<00:19,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.o.weight][A
Loading weights:  88%|████████▊ | 193/219 [00:53<00:18,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.q.weight][A
Loading weights:  88%|████████▊ | 193/219 [00:53<00:18,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.q.weight][A
Loading weights:  89%|████████▊ | 194/219 [00:53<00:17,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.v.weight][A
Loading weights:  89%|████████▊ | 194/219 [00:53<00:17,  1.40it/s, Materializing param=encoder.block.21.layer.0.SelfAttention.v.weight][A
Loading weights:  89%|████████▉ | 195/219 [00:53<00:17,  1.40it/s, Materializing param=encoder.block.21.layer.0.layer_norm.weight]     [A
Loading weights:  89%|████████▉ | 195/219 [00:53<00:17,  1.40it/s, Materializing param=encoder.block.21.layer.0.layer_norm.weight][A
Loading weights:  89%|████████▉ | 196/219 [00:53<00:16,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  89%|████████▉ | 196/219 [00:53<00:16,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  90%|████████▉ | 197/219 [00:53<00:15,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  90%|████████▉ | 197/219 [00:53<00:15,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  90%|█████████ | 198/219 [00:53<00:15,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  90%|█████████ | 198/219 [00:53<00:15,  1.40it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wo.weight][A
Loading weights:  91%|█████████ | 199/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.21.layer.1.DenseReluDense.wo.weight][A
Loading weights:  91%|█████████ | 199/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.21.layer.1.layer_norm.weight]       [A
Loading weights:  91%|█████████ | 199/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.21.layer.1.layer_norm.weight][A
Loading weights:  91%|█████████▏| 200/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.k.weight][A
Loading weights:  91%|█████████▏| 200/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.k.weight][A
Loading weights:  92%|█████████▏| 201/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.o.weight][A
Loading weights:  92%|█████████▏| 201/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.o.weight][A
Loading weights:  92%|█████████▏| 202/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.q.weight][A
Loading weights:  92%|█████████▏| 202/219 [00:56<00:02,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.q.weight][A
Loading weights:  93%|█████████▎| 203/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.v.weight][A
Loading weights:  93%|█████████▎| 203/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.0.SelfAttention.v.weight][A
Loading weights:  93%|█████████▎| 204/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.0.layer_norm.weight]     [A
Loading weights:  93%|█████████▎| 204/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.0.layer_norm.weight][A
Loading weights:  94%|█████████▎| 205/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  94%|█████████▎| 205/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  94%|█████████▍| 206/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  94%|█████████▍| 206/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  95%|█████████▍| 207/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  95%|█████████▍| 207/219 [00:56<00:01,  8.14it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wo.weight][A
Loading weights:  95%|█████████▍| 208/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.22.layer.1.DenseReluDense.wo.weight][A
Loading weights:  95%|█████████▍| 208/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.22.layer.1.layer_norm.weight]       [A
Loading weights:  95%|█████████▍| 208/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.22.layer.1.layer_norm.weight][A
Loading weights:  95%|█████████▌| 209/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.k.weight][A
Loading weights:  95%|█████████▌| 209/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.k.weight][A
Loading weights:  96%|█████████▌| 210/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.o.weight][A
Loading weights:  96%|█████████▌| 210/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.o.weight][A
Loading weights:  96%|█████████▋| 211/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.q.weight][A
Loading weights:  96%|█████████▋| 211/219 [00:57<00:01,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.q.weight][A
Loading weights:  97%|█████████▋| 212/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.v.weight][A
Loading weights:  97%|█████████▋| 212/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.0.SelfAttention.v.weight][A
Loading weights:  97%|█████████▋| 213/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.0.layer_norm.weight]     [A
Loading weights:  97%|█████████▋| 213/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.0.layer_norm.weight][A
Loading weights:  98%|█████████▊| 214/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  98%|█████████▊| 214/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  98%|█████████▊| 215/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  98%|█████████▊| 215/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  99%|█████████▊| 216/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  99%|█████████▊| 216/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.DenseReluDense.wo.weight][A
Loading weights:  99%|█████████▉| 217/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.layer_norm.weight]       [A
Loading weights:  99%|█████████▉| 217/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.block.23.layer.1.layer_norm.weight][A
Loading weights: 100%|█████████▉| 218/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.final_layer_norm.weight]           [A
Loading weights: 100%|█████████▉| 218/219 [00:57<00:00,  7.16it/s, Materializing param=encoder.final_layer_norm.weight][A
Loading weights: 100%|██████████| 219/219 [00:57<00:00,  7.16it/s, Materializing param=shared.weight]                  [A
Loading weights: 100%|██████████| 219/219 [00:57<00:00,  7.16it/s, Materializing param=shared.weight][ALoading weights: 100%|██████████| 219/219 [00:57<00:00,  3.79it/s, Materializing param=shared.weight]
Loading pipeline components...:  43%|████▎     | 3/7 [01:00<01:40, 25.00s/it]Loading pipeline components...:  57%|█████▋    | 4/7 [01:00<00:47, 15.80s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.64s/it][A
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:07,  7.75s/it][ALoading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.57s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:17<00:32, 16.14s/it]Loading pipeline components...:  86%|████████▌ | 6/7 [01:19<00:11, 11.63s/it]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][A
Loading weights:   1%|          | 1/196 [00:00<00:08, 23.53it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 1/196 [00:00<00:28,  6.74it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 2/196 [00:00<00:19, 10.00it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 2/196 [00:00<00:19, 10.00it/s, Materializing param=text_model.embeddings.token_embedding.weight]   [A
Loading weights:   1%|          | 2/196 [00:00<00:19, 10.00it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   2%|▏         | 3/196 [00:00<00:19, 10.00it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 3/196 [00:00<00:19, 10.00it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 4/196 [00:00<00:40,  4.77it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 4/196 [00:00<00:40,  4.77it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   2%|▏         | 4/196 [00:01<00:40,  4.77it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   3%|▎         | 5/196 [00:01<01:02,  3.05it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   3%|▎         | 5/196 [00:01<01:02,  3.05it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   3%|▎         | 5/196 [00:01<01:02,  3.05it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 6/196 [00:01<00:51,  3.70it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 6/196 [00:01<00:51,  3.70it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   3%|▎         | 6/196 [00:01<00:51,  3.70it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   4%|▎         | 7/196 [00:01<00:56,  3.36it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   4%|▎         | 7/196 [00:01<00:56,  3.36it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   4%|▎         | 7/196 [00:02<00:56,  3.36it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   4%|▍         | 8/196 [00:02<00:54,  3.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   4%|▍         | 8/196 [00:02<00:54,  3.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   4%|▍         | 8/196 [00:02<00:54,  3.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   5%|▍         | 9/196 [00:02<01:04,  2.88it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   5%|▍         | 9/196 [00:02<01:04,  2.88it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  [A
Loading weights:   5%|▍         | 9/196 [00:02<01:04,  2.88it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   5%|▌         | 10/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   5%|▌         | 10/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   5%|▌         | 10/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   6%|▌         | 11/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   6%|▌         | 11/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   6%|▌         | 12/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   6%|▌         | 12/196 [00:02<00:59,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   7%|▋         | 13/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   7%|▋         | 13/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   7%|▋         | 14/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   7%|▋         | 14/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   8%|▊         | 15/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   8%|▊         | 15/196 [00:02<00:58,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   8%|▊         | 16/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 16/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 17/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   9%|▊         | 17/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   9%|▉         | 18/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 18/196 [00:02<00:57,  3.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:  10%|▉         | 19/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:  10%|▉         | 19/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:  10%|█         | 20/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:  10%|█         | 20/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:  11%|█         | 21/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:  11%|█         | 21/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:  11%|█         | 22/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  11%|█         | 22/196 [00:02<00:56,  3.11it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  12%|█▏        | 23/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:  12%|█▏        | 23/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:  12%|█▏        | 24/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  12%|█▏        | 24/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  13%|█▎        | 25/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:  13%|█▎        | 25/196 [00:02<00:55,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:  13%|█▎        | 26/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  13%|█▎        | 26/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  14%|█▍        | 27/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 27/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 28/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  14%|█▍        | 28/196 [00:02<00:54,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  15%|█▍        | 29/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▍        | 29/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▌        | 30/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  15%|█▌        | 30/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  16%|█▌        | 31/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:  16%|█▌        | 31/196 [00:02<00:53,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:  16%|█▋        | 32/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  16%|█▋        | 32/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 33/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:  17%|█▋        | 33/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:  17%|█▋        | 34/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 34/196 [00:02<00:52,  3.11it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  18%|█▊        | 35/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:  18%|█▊        | 35/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:  18%|█▊        | 36/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  18%|█▊        | 36/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  19%|█▉        | 37/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:  19%|█▉        | 37/196 [00:02<00:51,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:  19%|█▉        | 38/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  19%|█▉        | 38/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  20%|█▉        | 39/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:  20%|█▉        | 39/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:  20%|██        | 40/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  20%|██        | 40/196 [00:02<00:50,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  21%|██        | 41/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:  21%|██        | 41/196 [00:02<00:49,  3.11it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
